HTTrack3.49-2+htsswf+htsjava launched on Wed, 18 Sep 2019 18:28:00 at https://vceit.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://vceit.com -O1 "C:\My Web Sites\vceit" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:28:02	Warning: 	Moved Permanently for https://vceit.com/
20:16:02	Error: 	"Incorrect length (701131 Bytes, 976302 expected)" (-4) after 2 retries at link vceit.com/ppt2016/Database-Normalisation.pptx (from vceit.com/wp/informatics/)
20:16:02	Error: 	"Incorrect length (681361 Bytes, 810496 expected)" (-4) after 2 retries at link vceit.com/ppt2016/database-normalisation-forms.ppt (from vceit.com/wp/informatics/)
20:16:02	Error: 	"Incorrect length (6658697 Bytes, 6828793 expected)" (-4) after 2 retries at link vceit.com/ppt2016/design-principles.pptx (from vceit.com/wp/informatics/)
20:16:02	Error: 	"Incorrect length (1536538 Bytes, 1661428 expected)" (-4) after 2 retries at link vceit.com/ppt2016/DataDictionary.pptx (from vceit.com/wp/informatics/)
20:16:02	Error: 	"Incorrect length (2126807 Bytes, 2245818 expected)" (-4) after 2 retries at link vceit.com/ppt2016/validation.pptx (from vceit.com/wp/informatics/)
20:16:02	Error: 	"Incorrect length (1093839 Bytes, 1346993 expected)" (-4) after 2 retries at link vceit.com/ppt2016/test-data.pptx (from vceit.com/wp/informatics/)
20:16:02	Warning: 	Moved Permanently for vceit.com/wp/?p=1616
20:16:02	Warning: 	File has moved from vceit.com/wp/?p=1616 to http://vceit.com/wp/informatics/16i-c1-gantt-hand/
20:16:06	Warning: 	Moved Permanently for vceit.com/wp/?p=1618
20:16:06	Warning: 	File has moved from vceit.com/wp/?p=1618 to http://vceit.com/wp/informatics/16i-c08_tn-2/
20:16:12	Warning: 	Moved Permanently for vceit.com/wp/?p=986
20:16:12	Warning: 	File has moved from vceit.com/wp/?p=986 to http://vceit.com/wp/avoiding-nested-ifs-in-excel/
20:16:16	Error: 	"Not Found" (404) at link vceit.com/wp/etc/mailform.htm (from vceit.com/wp/avoiding-nested-ifs-in-excel/)
20:16:16	Error: 	"Not Found" (404) at link vceit.com/wp/m/nasty-if-months.xls (from vceit.com/wp/avoiding-nested-ifs-in-excel/)
20:16:16	Error: 	"Not Found" (404) at link vceit.com/m/nasty-if-challenge4.xls (from vceit.com/wp/avoiding-nested-ifs-in-excel/)
20:16:16	Error: 	"Not Found" (404) at link vceit.com/m/nasty-if-hvlookup.xls (from vceit.com/wp/avoiding-nested-ifs-in-excel/)
20:16:16	Error: 	"Not Found" (404) at link vceit.com/m/nasty-if-salary-degree.xls (from vceit.com/wp/avoiding-nested-ifs-in-excel/)
20:16:16	Error: 	"Not Found" (404) at link vceit.com/m/nasty-if-probation.xlsx (from vceit.com/wp/avoiding-nested-ifs-in-excel/)
20:16:16	Error: 	"Not Found" (404) at link vceit.com/m/nasty-if-challenge8.xls (from vceit.com/wp/avoiding-nested-ifs-in-excel/)
20:16:16	Warning: 	Moved Permanently for vceit.com/wp/?p=1310
20:16:16	Warning: 	File has moved from vceit.com/wp/?p=1310 to http://vceit.com/wp/it-applications-exam-report-is-available/
20:16:17	Error: 	"Incorrect length (680627 Bytes, 786807 expected)" (-4) after 2 retries at link vceit.com/ppt2016/Legislation-Copyright.pptx (from vceit.com/wp/informatics/)
20:16:17	Error: 	"Incorrect length (1261081 Bytes, 1452337 expected)" (-4) after 2 retries at link vceit.com/ppt2016/Legislation-Rights-Spam.pptx (from vceit.com/wp/informatics/)
20:16:17	Error: 	"Incorrect length (2376495 Bytes, 2558976 expected)" (-4) after 2 retries at link vceit.com/ppt2016/gantt.pptx (from vceit.com/wp/informatics/)
20:16:17	Warning: 	Moved Permanently for vceit.com/wp/?p=1647
20:16:17	Warning: 	File has moved from vceit.com/wp/?p=1647 to http://vceit.com/wp/key-knowledge-kwiz/
20:16:17	Error: 	"Incorrect length (1294658 Bytes, 1589671 expected)" (-4) after 2 retries at link vceit.com/ppt2016/design-ideas.pptx (from vceit.com/wp/informatics/)
20:16:17	Error: 	"Incorrect length (884706 Bytes, 1094821 expected)" (-4) after 2 retries at link vceit.com/ppt2016/evaluation-criteria.pptx (from vceit.com/wp/informatics/)
20:16:17	Error: 	"Incorrect length (1781030 Bytes, 1978673 expected)" (-4) after 2 retries at link vceit.com/ppt2016/Formats+Conventions-Web.pptx (from vceit.com/wp/informatics/)
20:16:17	Error: 	"Incorrect length (1655754 Bytes, 1959255 expected)" (-4) after 2 retries at link vceit.com/ppt2016/File-Management.pptx (from vceit.com/wp/informatics/)
20:16:17	Error: 	"Incorrect length (1006509 Bytes, 1130917 expected)" (-4) after 2 retries at link vceit.com/ppt2016/networks-hardware.pptx (from vceit.com/wp/informatics/)
20:16:17	Error: 	"Incorrect length (1396714 Bytes, 1580736 expected)" (-4) after 2 retries at link vceit.com/ppt2016/Cloud-Computing.pptx (from vceit.com/wp/informatics/)
20:16:17	Error: 	"Incorrect length (2077474 Bytes, 2288025 expected)" (-4) after 2 retries at link vceit.com/ppt2016/Functions-Statements-etc.pptx (from vceit.com/wp/software-development/)
20:16:17	Error: 	"Incorrect length (4103158 Bytes, 4286975 expected)" (-4) after 2 retries at link vceit.com/ppt2016/design-factors.pptx (from vceit.com/wp/software-development/)
20:16:17	Error: 	"Incorrect length (1033963 Bytes, 1213129 expected)" (-4) after 2 retries at link vceit.com/ppt2016/Interfaces.pptx (from vceit.com/wp/software-development/)
20:16:17	Error: 	"Incorrect length (849554 Bytes, 956928 expected)" (-4) after 2 retries at link vceit.com/ppt2016/network-protocols.ppt (from vceit.com/wp/computing-units-1-and-2/)
20:16:17	Error: 	"Not Found" (404) at link vceit.com/m/pm/17i-c09.gif (from vceit.com/p/postmortem-2017i.htm)
20:16:40	Error: 	"Not Found" (404) at link vceit.com/slideshows/Design-Tools-Database.ppt (from vceit.com/p/designtools.htm)
20:16:40	Error: 	"Not Found" (404) at link vceit.com/slideshows/Design-Tools-Website.ppt (from vceit.com/p/designtools.htm)
20:16:40	Error: 	"Not Found" (404) at link vceit.com/slideshows/SD-Design-Tools-DFD.ppt (from vceit.com/p/designtools.htm)
20:16:58	Error: 	"Not Found" (404) at link https://www.un.org/media/chart/unsyst.gif (from vceit.com/p/designtools.htm)
20:16:59	Error: 	"Not Found" (404) at link vceit.com/slideshows/Design-Tools-ERD.ppt (from vceit.com/p/designtools.htm)
20:16:59	Error: 	"Not Found" (404) at link vceit.com/p/gantt-pert-pert-tute.htm (from vceit.com/p/gantt-pert-gantt-tute.htm)
20:17:01	Error: 	"Incorrect length (501489 Bytes, 501962 expected)" (-4) after 2 retries at link vceit.com/wp/wp-content/uploads/2016/07/it-informatics-specs-samp_2.pdf (from vceit.com/wp/informatics/informatics-vcaa-sample-exam-answers/)
20:17:01	Warning: 	Moved Permanently for vceit.com/wp/?p=1552
20:17:01	Warning: 	File has moved from vceit.com/wp/?p=1552 to http://vceit.com/wp/a-sad-tale-of-creeping-data-rot-and-general-obsolescence/
20:17:01	Warning: 	Moved Permanently for vceit.com/wp/?p=1562
20:17:01	Warning: 	File has moved from vceit.com/wp/?p=1562 to http://vceit.com/wp/correctness-versus-accuracy-2/
20:17:02	Warning: 	Moved Permanently for vceit.com/wp/?p=1558
20:17:02	Warning: 	File has moved from vceit.com/wp/?p=1558 to http://vceit.com/wp/interbits/
20:17:02	Warning: 	Moved Permanently for vceit.com/wp/?p=1554
20:17:02	Warning: 	File has moved from vceit.com/wp/?p=1554 to http://vceit.com/wp/apple-does-something-right-wow/
20:17:03	Error: 	"Not Found" (404) at link vceit.com/wp/category/uncategorized/page/etc/mailform.htm (from vceit.com/wp/category/uncategorized/page/2/)
20:17:03	Error: 	"Not Found" (404) at link vceit.com/wp/category/uncategorized/page/m/nasty-if-months.xls (from vceit.com/wp/category/uncategorized/page/2/)
20:17:03	Warning: 	Moved Permanently for vceit.com/wp/?p=1615
20:17:03	Warning: 	File has moved from vceit.com/wp/?p=1615 to http://vceit.com/wp/informatics/16i-c1-gantt_tn/
20:17:06	Warning: 	Moved Permanently for vceit.com/wp/?p=1619
20:17:06	Warning: 	File has moved from vceit.com/wp/?p=1619 to http://vceit.com/wp/informatics/16i-c09/
20:17:09	Warning: 	Moved Permanently for vceit.com/wp/?p=882
20:17:09	Warning: 	File has moved from vceit.com/wp/?p=882 to http://vceit.com/wp/the-cms-site/
20:17:09	Error: 	"Not Found" (404) at link vceit.com/wp/author/etc/mailform.htm (from vceit.com/wp/author/nylon/)
20:17:09	Error: 	"Not Found" (404) at link vceit.com/wp/author/m/nasty-if-months.xls (from vceit.com/wp/author/nylon/)
20:17:09	Error: 	"Not Found" (404) at link vceit.com/p/PSM-topbottom.htm (from vceit.com/p/dfd.htm)
20:17:09	Error: 	"Not Found" (404) at link vceit.com/p/gantt-pert-pertquiz.htm (from vceit.com/p/gantt-pert-index.htm)
20:17:10	Error: 	"Not Found" (404) at link vceit.com/p/gantt-pert-dev-pert.htm (from vceit.com/p/gantt-pert-index.htm)
20:17:10	Warning: 	Moved Permanently for vceit.com/wp/?p=1614
20:17:10	Warning: 	File has moved from vceit.com/wp/?p=1614 to http://vceit.com/wp/informatics/16i-c1-gantt/
20:17:13	Warning: 	Moved Permanently for vceit.com/wp/?p=1620
20:17:13	Warning: 	File has moved from vceit.com/wp/?p=1620 to http://vceit.com/wp/informatics/16i-c11/
20:17:16	Error: 	"Not Found" (404) at link vceit.com/p/gantt-pert-buffalo-pert.htm (from vceit.com/p/gantt-pert-projmanterms.htm)
20:17:16	Warning: 	Moved Permanently for vceit.com/wp/?p=1613
20:17:16	Warning: 	File has moved from vceit.com/wp/?p=1613 to http://vceit.com/wp/informatics/16i-c01/
20:17:19	Warning: 	Moved Permanently for vceit.com/wp/?p=1621
20:17:19	Warning: 	File has moved from vceit.com/wp/?p=1621 to http://vceit.com/wp/informatics/16i-c12/
20:17:23	Warning: 	Moved Permanently for vceit.com/wp/?p=1612
20:17:23	Warning: 	File has moved from vceit.com/wp/?p=1612 to http://vceit.com/wp/informatics/16i-b05/
20:17:26	Warning: 	Moved Permanently for vceit.com/wp/?p=1622
20:17:26	Warning: 	File has moved from vceit.com/wp/?p=1622 to http://vceit.com/wp/informatics/16i-cs01/
20:17:29	Warning: 	Moved Permanently for vceit.com/wp/?p=1611
20:17:29	Warning: 	File has moved from vceit.com/wp/?p=1611 to http://vceit.com/wp/informatics/16i-b02/
20:17:33	Warning: 	Moved Permanently for vceit.com/wp/?p=1623
20:17:33	Warning: 	File has moved from vceit.com/wp/?p=1623 to http://vceit.com/wp/informatics/16i-cs02/
20:17:38	Warning: 	Moved Permanently for vceit.com/wp/?p=1610
20:17:38	Warning: 	File has moved from vceit.com/wp/?p=1610 to http://vceit.com/wp/informatics/16i-b01b-answer/
20:17:41	Warning: 	Moved Permanently for vceit.com/wp/?p=1625
20:17:41	Warning: 	File has moved from vceit.com/wp/?p=1625 to http://vceit.com/wp/informatics/16s-a03/
20:17:44	Warning: 	Moved Permanently for vceit.com/wp/?p=1609
20:17:44	Warning: 	File has moved from vceit.com/wp/?p=1609 to http://vceit.com/wp/informatics/16i-b01b/
20:17:48	Warning: 	Moved Permanently for vceit.com/wp/?p=1626
20:17:48	Warning: 	File has moved from vceit.com/wp/?p=1626 to http://vceit.com/wp/informatics/16s-a05/
20:17:51	Warning: 	Moved Permanently for vceit.com/wp/?p=1608
20:17:51	Warning: 	File has moved from vceit.com/wp/?p=1608 to http://vceit.com/wp/informatics/16i-a19/
20:17:53	Warning: 	Moved Permanently for vceit.com/wp/?p=1627
20:17:53	Warning: 	File has moved from vceit.com/wp/?p=1627 to http://vceit.com/wp/informatics/16s-a09/
20:17:56	Warning: 	Moved Permanently for vceit.com/wp/?p=1607
20:17:56	Warning: 	File has moved from vceit.com/wp/?p=1607 to http://vceit.com/wp/informatics/16i-a18/
20:18:00	Warning: 	Moved Permanently for vceit.com/wp/?p=1628
20:18:00	Warning: 	File has moved from vceit.com/wp/?p=1628 to http://vceit.com/wp/informatics/16s-b01/
20:18:03	Warning: 	Moved Permanently for vceit.com/wp/?p=1606
20:18:03	Warning: 	File has moved from vceit.com/wp/?p=1606 to http://vceit.com/wp/informatics/16i-a17d/
20:18:06	Warning: 	Moved Permanently for vceit.com/wp/?p=1629
20:18:06	Warning: 	File has moved from vceit.com/wp/?p=1629 to http://vceit.com/wp/informatics/16s-b04a/
20:18:08	Warning: 	Moved Permanently for vceit.com/wp/?p=1605
20:18:08	Warning: 	File has moved from vceit.com/wp/?p=1605 to http://vceit.com/wp/informatics/16i-a17c/
20:18:12	Warning: 	Moved Permanently for vceit.com/wp/?p=1630
20:18:12	Warning: 	File has moved from vceit.com/wp/?p=1630 to http://vceit.com/wp/informatics/16s-b04a-answer/
20:18:15	Warning: 	Moved Permanently for vceit.com/wp/?p=1604
20:18:15	Warning: 	File has moved from vceit.com/wp/?p=1604 to http://vceit.com/wp/informatics/16i-a17b/
20:18:19	Warning: 	Moved Permanently for vceit.com/wp/?p=1631
20:18:19	Warning: 	File has moved from vceit.com/wp/?p=1631 to http://vceit.com/wp/informatics/16s-c01/
20:18:25	Warning: 	Moved Permanently for vceit.com/wp/?p=1603
20:18:25	Warning: 	File has moved from vceit.com/wp/?p=1603 to http://vceit.com/wp/informatics/16i-a17a/
20:18:29	Warning: 	Moved Permanently for vceit.com/wp/?p=1633
20:18:29	Warning: 	File has moved from vceit.com/wp/?p=1633 to http://vceit.com/wp/informatics/16s-c01a-answer/
20:18:36	Warning: 	Moved Permanently for vceit.com/wp/?p=1602
20:18:36	Warning: 	File has moved from vceit.com/wp/?p=1602 to http://vceit.com/wp/informatics/16i-a16/
20:18:40	Warning: 	Moved Permanently for vceit.com/wp/?p=1634
20:18:40	Warning: 	File has moved from vceit.com/wp/?p=1634 to http://vceit.com/wp/informatics/16s-c03/
20:18:45	Warning: 	Moved Permanently for vceit.com/wp/?p=1601
20:18:45	Warning: 	File has moved from vceit.com/wp/?p=1601 to http://vceit.com/wp/informatics/16i-a13b/
20:18:53	Warning: 	Moved Permanently for vceit.com/wp/?p=1635
20:18:53	Warning: 	File has moved from vceit.com/wp/?p=1635 to http://vceit.com/wp/informatics/16s-c03a-answer/
20:18:57	Warning: 	Moved Permanently for vceit.com/wp/?p=1600
20:18:57	Warning: 	File has moved from vceit.com/wp/?p=1600 to http://vceit.com/wp/informatics/16i-a13/
20:19:02	Warning: 	Moved Permanently for vceit.com/wp/?p=1636
20:19:02	Warning: 	File has moved from vceit.com/wp/?p=1636 to http://vceit.com/wp/informatics/16s-c03a-answer1/
20:19:05	Warning: 	Moved Permanently for vceit.com/wp/?p=1599
20:19:05	Warning: 	File has moved from vceit.com/wp/?p=1599 to http://vceit.com/wp/informatics/16i-a12/
20:19:09	Warning: 	Moved Permanently for vceit.com/wp/?p=1637
20:19:09	Warning: 	File has moved from vceit.com/wp/?p=1637 to http://vceit.com/wp/informatics/16s-c03a-answer2/
20:19:12	Warning: 	Moved Permanently for vceit.com/wp/?p=1598
20:19:12	Warning: 	File has moved from vceit.com/wp/?p=1598 to http://vceit.com/wp/informatics/16i-a11-gantt2/
20:19:17	Warning: 	Moved Permanently for vceit.com/wp/?p=1638
20:19:17	Warning: 	File has moved from vceit.com/wp/?p=1638 to http://vceit.com/wp/informatics/16s-c04a/
20:19:20	Warning: 	Moved Permanently for vceit.com/wp/?p=1597
20:19:20	Warning: 	File has moved from vceit.com/wp/?p=1597 to http://vceit.com/wp/informatics/16i-a11-gantt1/
20:19:24	Warning: 	Moved Permanently for vceit.com/wp/?p=1639
20:19:24	Warning: 	File has moved from vceit.com/wp/?p=1639 to http://vceit.com/wp/informatics/16s-c04b/
20:19:28	Warning: 	Moved Permanently for vceit.com/wp/?p=1596
20:19:28	Warning: 	File has moved from vceit.com/wp/?p=1596 to http://vceit.com/wp/informatics/16i-a11/
20:19:31	Warning: 	Moved Permanently for vceit.com/wp/?p=1640
20:19:31	Warning: 	File has moved from vceit.com/wp/?p=1640 to http://vceit.com/wp/informatics/16s-c05/
20:19:34	Warning: 	Moved Permanently for vceit.com/wp/?p=1595
20:19:34	Warning: 	File has moved from vceit.com/wp/?p=1595 to http://vceit.com/wp/informatics/16i-a09/
20:19:37	Warning: 	Moved Permanently for vceit.com/wp/?p=1641
20:19:37	Warning: 	File has moved from vceit.com/wp/?p=1641 to http://vceit.com/wp/informatics/16s-c05-answer/
20:19:41	Warning: 	Moved Permanently for vceit.com/wp/?p=1594
20:19:41	Warning: 	File has moved from vceit.com/wp/?p=1594 to http://vceit.com/wp/informatics/16i-a07/
20:19:48	Warning: 	Moved Permanently for vceit.com/wp/?p=1642
20:19:48	Warning: 	File has moved from vceit.com/wp/?p=1642 to http://vceit.com/wp/informatics/16s-c11/
20:19:51	Warning: 	Moved Permanently for vceit.com/wp/?p=1593
20:19:51	Warning: 	File has moved from vceit.com/wp/?p=1593 to http://vceit.com/wp/informatics/16i-c08_tn/
20:19:53	Warning: 	Moved Permanently for vceit.com/wp/?p=1643
20:19:53	Warning: 	File has moved from vceit.com/wp/?p=1643 to http://vceit.com/wp/informatics/16s-c12b/
20:19:57	Warning: 	Moved Permanently for vceit.com/wp/?p=1416
20:19:57	Warning: 	File has moved from vceit.com/wp/?p=1416 to http://vceit.com/wp/informatics/qbe/
20:20:00	Warning: 	Moved Permanently for vceit.com/wp/?p=1644
20:20:00	Warning: 	File has moved from vceit.com/wp/?p=1644 to http://vceit.com/wp/informatics/16s-cs01/
20:20:06	Warning: 	Moved Permanently for vceit.com/wp/?p=1415
20:20:06	Warning: 	File has moved from vceit.com/wp/?p=1415 to http://vceit.com/wp/informatics/ufd2/
20:20:08	Warning: 	Moved Permanently for vceit.com/wp/?p=1645
20:20:08	Warning: 	File has moved from vceit.com/wp/?p=1645 to http://vceit.com/wp/informatics/16-sd-sample-exam-c1-gantt-2/
20:20:11	Warning: 	Moved Permanently for vceit.com/wp/?p=1318
20:20:11	Warning: 	File has moved from vceit.com/wp/?p=1318 to http://vceit.com/wp/informatics/2016-erd3/
20:20:13	Warning: 	Moved Permanently for vceit.com/wp/?p=966
20:20:13	Warning: 	File has moved from vceit.com/wp/?p=966 to http://vceit.com/wp/informatics/ppt-icon/
20:20:16	Warning: 	Moved Permanently for vceit.com/wp/?p=1317
20:20:16	Warning: 	File has moved from vceit.com/wp/?p=1317 to http://vceit.com/wp/informatics/2016-erd2/
20:20:16	Warning: 	Moved Permanently for vceit.com/wp/?p=1316
20:20:16	Warning: 	File has moved from vceit.com/wp/?p=1316 to http://vceit.com/wp/informatics/2016-erd1/

HTTrack Website Copier/3.49-2 mirror complete in 1 hours 52 minutes 18 seconds : 1512 links scanned, 1250 files written (126902530 bytes overall) [167163836 bytes received at 24809 bytes/sec], 3957198 bytes transferred using HTTP compression in 371 files, ratio 35%, 2.6 requests per connection
(68 errors, 282 warnings, 0 messages)
